

test:
#rules0a := {
#    buy:: any:{ close |> sma(10), close |> sma(20) }:(threshold=0.01) | signal | delay(1d) | atr,
#    sell:: close <| sma(10) | signal | delay(1d) | atr
#}
rules0 := {
    close |> sma(10) | signal | delay(1d) | atr | buy,
    close <| sma(10) | signal | delay(1d) | atr | sell
}
rules1 => {
    any:{ close |> sma(10), close |> sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}
rules2 := {
    buy: any:{ close |> sma(10), close |> sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr,
    sell: close <| sma(10) | signal >> delay(1d) | atr
}
rules3 := {
    any:{ close |> sma(10), close |> sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}
rules4 = {
    any:{ close |> sma(10), close |> sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}
def rules5 = {
    any:{ close |> sma(10), close |> sma(20) }:(threshold=0.01) | signal >> delay(1d) | atr => buy,
    close <| sma(10) | signal >> delay(1d) | atr -> sell
}


tree1:  rules0 := {
    1  : DefineVar(TK.DEFINE, TK.COEQ, ':=')
   21  :                                             Ref(TK.IDNT, 'sma')
   22  :                                             List(TK.TUPLE, [Int()])
   23  :                                                 Int(TK.INT, 20)
   24  :                                 Define(TK.DEFINE, TK.EQLS, '=')
   25  :                                     Ref(TK.IDNT, 'threshold')
   26  :                                     Float(TK.FLOT, 0.01)
   27  :                     ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   28  :                         Ref(TK.IDNT, 'signal')
   29  :                 FnCall('delay')
   30  :                     Ref(TK.IDNT, 'delay')
   31  :                     List(TK.TUPLE, [Duration()])
   32  :                         Duration(TK.DUR, 1 day, 0:00:00)
   33  :             ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   34  :                 Ref(TK.IDNT, 'atr')
   35  :         Flow(TK.CHAIN, v=[Flow(), ApplyChainProd()], '|')
   36  :             Flow(TK.APPLY, v=[Flow(), FnCall()], '>>')
   37  :                 Flow(TK.CHAIN, v=[Define(), ApplyChainProd()], '|')
   38  :                     Define(TK.DEFINE, TK.COLN, ':')
   39  :                         Ref(TK.SELL, 'sell')
   40  :                         BinOp(TK.FALL_BELOW, '<|')
   41  :                             Get(TK.IDNT, 'close')
   42  :                             FnCall('sma')
   43  :                                 Get(TK.IDNT, 'sma')
   44  :                                 List(TK.TUPLE, [Int()])
   45  :                                     Int(TK.INT, 10)
   46  :                     ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   47  :                         Ref(TK.IDNT, 'signal')
   48  :                 FnCall('delay')
   49  :                     Ref(TK.IDNT, 'delay')
   50  :                     List(TK.TUPLE, [Duration()])
   51  :                         Duration(TK.DUR, 1 day, 0:00:00)
   52  :             ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   53  :                 Ref(TK.IDNT, 'atr')

tree4:  rules3 := {
    1  : DefineVar(TK.DEFINE, TK.COEQ, ':=')
    2  :     Ref(TK.IDNT, 'rules3')
    3  :     Block(TK.BLOCK, v=[UnaryOp(), Flow()], '')
    4  :         UnaryOp(TK.ANY, TK.ANY, 'any')
    5  :             Flow(TK.CHAIN, v=[Flow(), DefineFn()], '|')
    6  :                 Flow(TK.APPLY, v=[Flow(), FnCall()], '>>')
    7  :                     Flow(TK.CHAIN, v=[Define(), ApplyChainProd()], '|')
    8  :                         Define(TK.DEFINE, TK.COLN, ':')
    9  :                             Block(TK.BLOCK, v=[BinOp(), BinOp()], '')
   10  :                                 BinOp(TK.RISE_ABOVE, '|>')
   11  :                                     Ref(TK.IDNT, 'close')
   12  :                                     FnCall('sma')
   13  :                                         Ref(TK.IDNT, 'sma')
   14  :                                         List(TK.TUPLE, [Int()])
   15  :                                             Int(TK.INT, 10)
   16  :                                 BinOp(TK.RISE_ABOVE, '|>')
   17  :                                     Ref(TK.IDNT, 'close')
   18  :                                     FnCall('sma')
   19  :                                         Ref(TK.IDNT, 'sma')
   20  :                                         List(TK.TUPLE, [Int()])
   21  :                                             Int(TK.INT, 20)
   22  :                             Define(TK.DEFINE, TK.EQLS, '=')
   23  :                                 Ref(TK.IDNT, 'threshold')
   24  :                                 Float(TK.FLOT, 0.01)
   25  :                         ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   26  :                             Ref(TK.IDNT, 'signal')
   27  :                     FnCall('delay')
   28  :                         Ref(TK.IDNT, 'delay')
   29  :                         List(TK.TUPLE, [Duration()])
   30  :                             Duration(TK.DUR, 1 day, 0:00:00)
   31  :                 DefineFn(TK.DEFINE, TK.EQGT, '=>')
   32  :                     Ref(TK.IDNT, 'atr')
   33  :                     Ref(TK.BUY, 'buy')
   34  :         Flow(TK.RAISE, v=[Flow(), ApplyChainProd()], '->')
   35  :             Flow(TK.CHAIN, v=[Flow(), ApplyChainProd()], '|')
   36  :                 Flow(TK.APPLY, v=[Flow(), FnCall()], '>>')
   37  :                     Flow(TK.CHAIN, v=[BinOp(), ApplyChainProd()], '|')
   38  :                         BinOp(TK.FALL_BELOW, '<|')
   39  :                             Get(TK.IDNT, 'close')
   40  :                             FnCall('sma')
   41  :                                 Get(TK.IDNT, 'sma')
   42  :                                 List(TK.TUPLE, [Int()])
   43  :                                     Int(TK.INT, 10)
   44  :                         ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   45  :                             Ref(TK.IDNT, 'signal')
   46  :                     FnCall('delay')
   47  :                         Ref(TK.IDNT, 'delay')
   48  :                         List(TK.TUPLE, [Duration()])
   49  :                             Duration(TK.DUR, 1 day, 0:00:00)
   50  :                 ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   51  :                     Ref(TK.IDNT, 'atr')
   52  :             ApplyChainProd(TK.DEFINE, TK.RAISE, '->')
   53  :                 Ref(TK.SELL, 'sell')

tree5:  rules4 = {
    1  : Define(TK.DEFINE, TK.EQLS, '=')
    2  :     Ref(TK.IDNT, 'rules4')
    3  :     Block(TK.BLOCK, v=[UnaryOp(), Flow()], '')
    4  :         UnaryOp(TK.ANY, TK.ANY, 'any')
    5  :             Flow(TK.CHAIN, v=[Flow(), DefineFn()], '|')
    6  :                 Flow(TK.APPLY, v=[Flow(), FnCall()], '>>')
    7  :                     Flow(TK.CHAIN, v=[Define(), ApplyChainProd()], '|')
    8  :                         Define(TK.DEFINE, TK.COLN, ':')
    9  :                             Block(TK.BLOCK, v=[BinOp(), BinOp()], '')
   10  :                                 BinOp(TK.RISE_ABOVE, '|>')
   11  :                                     Ref(TK.IDNT, 'close')
   12  :                                     FnCall('sma')
   13  :                                         Ref(TK.IDNT, 'sma')
   14  :                                         List(TK.TUPLE, [Int()])
   15  :                                             Int(TK.INT, 10)
   16  :                                 BinOp(TK.RISE_ABOVE, '|>')
   17  :                                     Ref(TK.IDNT, 'close')
   18  :                                     FnCall('sma')
   19  :                                         Ref(TK.IDNT, 'sma')
   20  :                                         List(TK.TUPLE, [Int()])
   21  :                                             Int(TK.INT, 20)
   22  :                             Define(TK.DEFINE, TK.EQLS, '=')
   23  :                                 Ref(TK.IDNT, 'threshold')
   24  :                                 Float(TK.FLOT, 0.01)
   25  :                         ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   26  :                             Ref(TK.IDNT, 'signal')
   27  :                     FnCall('delay')
   28  :                         Ref(TK.IDNT, 'delay')
   29  :                         List(TK.TUPLE, [Duration()])
   30  :                             Duration(TK.DUR, 1 day, 0:00:00)
   31  :                 DefineFn(TK.DEFINE, TK.EQGT, '=>')
   32  :                     Ref(TK.IDNT, 'atr')
   33  :                     Ref(TK.BUY, 'buy')
   34  :         Flow(TK.RAISE, v=[Flow(), ApplyChainProd()], '->')
   35  :             Flow(TK.CHAIN, v=[Flow(), ApplyChainProd()], '|')
   36  :                 Flow(TK.APPLY, v=[Flow(), FnCall()], '>>')
   37  :                     Flow(TK.CHAIN, v=[BinOp(), ApplyChainProd()], '|')
   38  :                         BinOp(TK.FALL_BELOW, '<|')
   39  :                             Get(TK.IDNT, 'close')
   40  :                             FnCall('sma')
   41  :                                 Get(TK.IDNT, 'sma')
   42  :                                 List(TK.TUPLE, [Int()])
   43  :                                     Int(TK.INT, 10)
   44  :                         ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   45  :                             Ref(TK.IDNT, 'signal')
   46  :                     FnCall('delay')
   47  :                         Ref(TK.IDNT, 'delay')
   48  :                         List(TK.TUPLE, [Duration()])
   49  :                             Duration(TK.DUR, 1 day, 0:00:00)
   50  :                 ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   51  :                     Ref(TK.IDNT, 'atr')
   52  :             ApplyChainProd(TK.DEFINE, TK.RAISE, '->')
   53  :                 Ref(TK.SELL, 'sell')

tree6:  def rules5 = {
    1  : Define(TK.DEFINE, TK.EQLS, '=')
    2  :     Ref(TK.IDNT, 'rules5')
    3  :     Block(TK.BLOCK, v=[UnaryOp(), Flow()], '')
    4  :         UnaryOp(TK.ANY, TK.ANY, 'any')
    5  :             Flow(TK.CHAIN, v=[Flow(), DefineFn()], '|')
    6  :                 Flow(TK.APPLY, v=[Flow(), FnDef()], '>>')
    7  :                     Flow(TK.CHAIN, v=[Define(), ApplyChainProd()], '|')
    8  :                         Define(TK.DEFINE, TK.COLN, ':')
    9  :                             Block(TK.BLOCK, v=[BinOp(), BinOp()], '')
   10  :                                 BinOp(TK.RISE_ABOVE, '|>')
   11  :                                     Ref(TK.IDNT, 'close')
   12  :                                     FnDef(TK.FUNCTION, 'sma')
   13  :                                         Ref(TK.IDNT, 'sma')
   14  :                                         List(TK.TUPLE, [Int()])
   15  :                                             Int(TK.INT, 10)
   16  :                                 BinOp(TK.RISE_ABOVE, '|>')
   17  :                                     Ref(TK.IDNT, 'close')
   18  :                                     FnDef(TK.FUNCTION, 'sma')
   19  :                                         Ref(TK.IDNT, 'sma')
   20  :                                         List(TK.TUPLE, [Int()])
   21  :                                             Int(TK.INT, 20)
   22  :                             Define(TK.DEFINE, TK.EQLS, '=')
   23  :                                 Ref(TK.IDNT, 'threshold')
   24  :                                 Float(TK.FLOT, 0.01)
   25  :                         ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   26  :                             Ref(TK.IDNT, 'signal')
   27  :                     FnDef(TK.FUNCTION, 'delay')
   28  :                         Ref(TK.IDNT, 'delay')
   29  :                         List(TK.TUPLE, [Duration()])
   30  :                             Duration(TK.DUR, 1 day, 0:00:00)
   31  :                 DefineFn(TK.DEFINE, TK.EQGT, '=>')
   32  :                     Ref(TK.IDNT, 'atr')
   33  :                     Ref(TK.BUY, 'buy')
   34  :         Flow(TK.RAISE, v=[Flow(), ApplyChainProd()], '->')
   35  :             Flow(TK.CHAIN, v=[Flow(), ApplyChainProd()], '|')
   36  :                 Flow(TK.APPLY, v=[Flow(), FnDef()], '>>')
   37  :                     Flow(TK.CHAIN, v=[BinOp(), ApplyChainProd()], '|')
   38  :                         BinOp(TK.FALL_BELOW, '<|')
   39  :                             Ref(TK.IDNT, 'close')
   40  :                             FnDef(TK.FUNCTION, 'sma')
   41  :                                 Ref(TK.IDNT, 'sma')
   42  :                                 List(TK.TUPLE, [Int()])
   43  :                                     Int(TK.INT, 10)
   44  :                         ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   45  :                             Ref(TK.IDNT, 'signal')
   46  :                     FnDef(TK.FUNCTION, 'delay')
   47  :                         Ref(TK.IDNT, 'delay')
   48  :                         List(TK.TUPLE, [Duration()])
   49  :                             Duration(TK.DUR, 1 day, 0:00:00)
   50  :                 ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   51  :                     Ref(TK.IDNT, 'atr')
   52  :             ApplyChainProd(TK.DEFINE, TK.RAISE, '->')
   53  :                 Ref(TK.SELL, 'sell')

tree1:(post)  rules0 := {
    1  : DefineVar(TK.DEFINE, TK.COEQ, ':=')
    2  :     Ref(TK.IDNT, 'rules0')
    3  :     Block(TK.BLOCK, v=[Flow(), Flow()], '')
    4  :         Flow(TK.CHAIN, v=[BinOp(), Ref(), FnCall(), Ref(), ApplyChainProd()], '|')
    5  :             BinOp(TK.RISE_ABOVE, '|>')
    6  :                 Get(TK.IDNT, 'close')
    7  :                 FnCall('sma')
    8  :                     Get(TK.IDNT, 'sma')
    9  :                     List(TK.TUPLE, [Int()])
   10  :                         Int(TK.INT, 10)
   11  :             Ref(TK.IDNT, 'signal')
   12  :             FnCall('delay')
   13  :                 Ref(TK.IDNT, 'delay')
   14  :                 List(TK.TUPLE, [Duration()])
   15  :                     Duration(TK.DUR, 1 day, 0:00:00)
   16  :             Ref(TK.IDNT, 'atr')
   17  :             ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   18  :                 Ref(TK.BUY, 'buy')
   19  :         Flow(TK.CHAIN, v=[BinOp(), Ref(), FnCall(), Ref(), ApplyChainProd()], '|')
   20  :             BinOp(TK.FALL_BELOW, '<|')
   21  :                 Get(TK.IDNT, 'close')
   22  :                 FnCall('sma')
   23  :                     Get(TK.IDNT, 'sma')
   24  :                     List(TK.TUPLE, [Int()])
   25  :                         Int(TK.INT, 10)
   26  :             Ref(TK.IDNT, 'signal')
   27  :             FnCall('delay')
   28  :                 Ref(TK.IDNT, 'delay')
   29  :                 List(TK.TUPLE, [Duration()])
   30  :                     Duration(TK.DUR, 1 day, 0:00:00)
   31  :             Ref(TK.IDNT, 'atr')
   32  :             ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   33  :                 Ref(TK.SELL, 'sell')

tree2:(post)  rules1 => {
    1  : DefineFn(TK.DEFINE, TK.EQGT, '=>')
    2  :     Ref(TK.IDNT, 'rules1')
    3  :     Block(TK.BLOCK, v=[UnaryOp(), Flow()], '')
    4  :         UnaryOp(TK.ANY, TK.ANY, 'any')
    5  :             Flow(TK.CHAIN, v=[Flow(), DefineFn()], '|')
    6  :                 Flow(TK.APPLY, v=[Flow(), FnCall()], '>>')
    7  :                     Flow(TK.CHAIN, v=[Define(), ApplyChainProd()], '|')
    8  :                         Define(TK.DEFINE, TK.COLN, ':')
    9  :                             Block(TK.BLOCK, v=[BinOp(), BinOp()], '')
   10  :                                 BinOp(TK.RISE_ABOVE, '|>')
   11  :                                     Ref(TK.IDNT, 'close')
   12  :                                     FnCall('sma')
   13  :                                         Ref(TK.IDNT, 'sma')
   14  :                                         List(TK.TUPLE, [Int()])
   15  :                                             Int(TK.INT, 10)
   16  :                                 BinOp(TK.RISE_ABOVE, '|>')
   17  :                                     Ref(TK.IDNT, 'close')
   18  :                                     FnCall('sma')
   19  :                                         Ref(TK.IDNT, 'sma')
   20  :                                         List(TK.TUPLE, [Int()])
   21  :                                             Int(TK.INT, 20)
   22  :                             Define(TK.DEFINE, TK.EQLS, '=')
   23  :                                 Ref(TK.IDNT, 'threshold')
   24  :                                 Float(TK.FLOT, 0.01)
   25  :                         ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   26  :                             Ref(TK.IDNT, 'signal')
   27  :                     FnCall('delay')
   28  :                         Ref(TK.IDNT, 'delay')
   29  :                         List(TK.TUPLE, [Duration()])
   30  :                             Duration(TK.DUR, 1 day, 0:00:00)
   31  :                 DefineFn(TK.DEFINE, TK.EQGT, '=>')
   32  :                     Ref(TK.IDNT, 'atr')
   33  :                     Ref(TK.BUY, 'buy')
   34  :         Flow(TK.RAISE, v=[Flow(), ApplyChainProd()], '->')
   35  :             Flow(TK.CHAIN, v=[Flow(), ApplyChainProd()], '|')
   36  :                 Flow(TK.APPLY, v=[Flow(), FnCall()], '>>')
   37  :                     Flow(TK.CHAIN, v=[BinOp(), ApplyChainProd()], '|')
   38  :                         BinOp(TK.FALL_BELOW, '<|')
   39  :                             Get(TK.IDNT, 'close')
   40  :                             FnCall('sma')
   41  :                                 Get(TK.IDNT, 'sma')
   42  :                                 List(TK.TUPLE, [Int()])
   43  :                                     Int(TK.INT, 10)
   44  :                         ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   45  :                             Ref(TK.IDNT, 'signal')
   46  :                     FnCall('delay')
   47  :                         Ref(TK.IDNT, 'delay')
   48  :                         List(TK.TUPLE, [Duration()])
   49  :                             Duration(TK.DUR, 1 day, 0:00:00)
   50  :                 ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   51  :                     Ref(TK.IDNT, 'atr')
   52  :             ApplyChainProd(TK.DEFINE, TK.RAISE, '->')
   53  :                 Ref(TK.SELL, 'sell')

tree3:(post)  rules2 := {
    1  : DefineVar(TK.DEFINE, TK.COEQ, ':=')
    2  :     Ref(TK.IDNT, 'rules2')
    3  :     Block(TK.BLOCK, v=[Flow(), Flow()], '')
    4  :         Flow(TK.CHAIN, v=[Flow(), ApplyChainProd()], '|')
    5  :             Flow(TK.APPLY, v=[Flow(), FnCall()], '>>')
    6  :                 Flow(TK.CHAIN, v=[Define(), ApplyChainProd()], '|')
    7  :                     Define(TK.DEFINE, TK.COLN, ':')
    8  :                         Ref(TK.BUY, 'buy')
    9  :                         UnaryOp(TK.ANY, TK.ANY, 'any:')
   10  :                             Define(TK.DEFINE, TK.COLN, ':')
   11  :                                 Block(TK.BLOCK, v=[BinOp(), BinOp()], '')
   12  :                                     BinOp(TK.RISE_ABOVE, '|>')
   13  :                                         Ref(TK.IDNT, 'close')
   14  :                                         FnCall('sma')
   15  :                                             Ref(TK.IDNT, 'sma')
   16  :                                             List(TK.TUPLE, [Int()])
   17  :                                                 Int(TK.INT, 10)
   18  :                                     BinOp(TK.RISE_ABOVE, '|>')
   19  :                                         Ref(TK.IDNT, 'close')
   20  :                                         FnCall('sma')
   21  :                                             Ref(TK.IDNT, 'sma')
   22  :                                             List(TK.TUPLE, [Int()])
   23  :                                                 Int(TK.INT, 20)
   24  :                                 Define(TK.DEFINE, TK.EQLS, '=')
   25  :                                     Ref(TK.IDNT, 'threshold')
   26  :                                     Float(TK.FLOT, 0.01)
   27  :                     ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   28  :                         Ref(TK.IDNT, 'signal')
   29  :                 FnCall('delay')
   30  :                     Ref(TK.IDNT, 'delay')
   31  :                     List(TK.TUPLE, [Duration()])
   32  :                         Duration(TK.DUR, 1 day, 0:00:00)
   33  :             ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   34  :                 Ref(TK.IDNT, 'atr')
   35  :         Flow(TK.CHAIN, v=[Flow(), ApplyChainProd()], '|')
   36  :             Flow(TK.APPLY, v=[Flow(), FnCall()], '>>')
   37  :                 Flow(TK.CHAIN, v=[Define(), ApplyChainProd()], '|')
   38  :                     Define(TK.DEFINE, TK.COLN, ':')
   39  :                         Ref(TK.SELL, 'sell')
   40  :                         BinOp(TK.FALL_BELOW, '<|')
   41  :                             Get(TK.IDNT, 'close')
   42  :                             FnCall('sma')
   43  :                                 Get(TK.IDNT, 'sma')
   44  :                                 List(TK.TUPLE, [Int()])
   45  :                                     Int(TK.INT, 10)
   46  :                     ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   47  :                         Ref(TK.IDNT, 'signal')
   48  :                 FnCall('delay')
   49  :                     Ref(TK.IDNT, 'delay')
   50  :                     List(TK.TUPLE, [Duration()])
   51  :                         Duration(TK.DUR, 1 day, 0:00:00)
   52  :             ApplyChainProd(TK.DEFINE, TK.APPLY, '|')
   53  :                 Ref(TK.IDNT, 'atr')

tree4:(post)  rules3 := {
    1  : DefineVar(TK.DEFINE, TK.COEQ, ':=')
    2  :     Ref(TK.IDNT, 'rules3')
    3  :     Block(TK.BLOCK, v=[UnaryOp(), Flow()], '')
    4  :         UnaryOp(TK.ANY, TK.ANY, 'any')
    5  :             Flow(TK.CHAIN, v=[Flow(), DefineFn()], '|')
    6  :                 Flow(TK.APPLY, v=[Flow(), FnCall()], '>>')
    7  :                     Flow(TK.CHAIN, v=[Define(), ApplyChainProd()], '|')
    8  :                         Define(TK.DEFINE, TK.COLN, ':')
    9  :                             Block(TK.BLOCK, v=[BinOp(), BinOp()], '')
   10  :                                 BinOp(TK.RISE_ABOVE, '|>')
   11  :                                     Ref(TK.IDNT, 'close')
   12  :                                     FnCall('sma')
   13  :                                         Ref(TK.IDNT, 'sma')
   14  :                                         List(TK.TUPLE, [Int()])
   15  :                                             Int(TK.INT, 10)
   16  :                                 BinOp(TK.RISE_ABOVE, '|>')
   17  :                                     Ref(TK.IDNT, 'close')
   18  :                                     FnCall('sma')
   19  :                                         Ref(TK.IDNT, 'sma')
   20  :                                         List(TK.TUPLE, [Int()])
   21  :                                             Int(TK.INT, 20)
   22  :                             Define(TK.DEFINE, TK.EQLS, '=')
   23  :                                 Ref(TK.IDNT, 'threshold')
   24  :                                 Float(TK.FLOT, 0.01)
